id,Target
1360,6.369517998887568
1361,10.070898192892939
1362,11.928705765826333
1363,10.936097617959941
1364,8.527181162497063
1365,9.51725043483291
1366,14.531949822082236
1367,6.9209282853879905
1368,7.941267809817209
1369,12.79434774467335
1370,8.806021434499794
1371,7.537421588556485
1372,11.226270217399712
1373,11.269984865657701
1374,9.679853885357153
1375,7.6806952566229905
1376,9.766860208995476
1377,14.600929700044142
1378,7.009781905162939
1379,10.32769190708866
1380,10.565995536977356
1381,6.695430092595672
1382,12.748862489222521
1383,10.668876411478843
1384,14.828746030052123
1385,9.791465648669204
1386,7.395116398808398
1387,14.256899406138904
1388,6.823207219485356
1389,11.251826006670337
1390,13.288589534130498
1391,18.913257926820624
1392,6.388501360886903
1393,10.809380770886648
1394,10.797749372187504
1395,9.493168510771392
1396,10.254971732032429
1397,9.538471179462666
1398,9.93060691800378
1399,7.877353870360087
1400,7.593287325491769
1401,6.640629804334289
1402,12.514437802162938
1403,9.554404246959505
1404,11.320530521614346
1405,10.915396986929723
1406,7.81509591969786
1407,12.35476074518629
1408,8.651975027805594
1409,7.156949153678756
1410,13.308686456453373
1411,12.54008587510766
1412,11.565161498778217
1413,10.314489824104946
1414,11.367388929131618
1415,7.592494604666564
1416,12.305906873848954
1417,6.028135781668825
1418,11.244828844945392
1419,9.528255900719909
1420,9.771023331101262
1421,11.936345916212918
1422,10.507285315973142
1423,9.444128794648972
1424,6.399872187496133
1425,7.456974267726626
1426,9.62566558437395
1427,7.652865488207884
1428,9.796725650636981
1429,8.37587860738695
1430,15.31869995341063
1431,9.249864572140412
1432,5.277660815082726
1433,10.226822774314426
1434,7.68826324618435
1435,4.909772902682482
1436,8.990479110650684
1437,8.71464293276868
1438,13.960265900325467
1439,9.275048553300358
1440,11.869506377669195
1441,8.801732170590883
1442,14.314420381596937
1443,9.57542854962739
1444,7.826768088325538
1445,7.517682466576225
1446,9.321933439663729
1447,4.991038571953296
1448,7.787503283355285
1449,8.217522211375801
1450,4.981875508927656
1451,10.97934867967241
1452,11.355075868655813
1453,10.557054950125933
1454,7.32435067374127
1455,10.455557229197781
1456,16.54535916221686
1457,6.282472045860648
1458,9.200801559247584
1459,10.331092725529185
1460,8.592784887283608
1461,8.143191137294362
1462,11.978929268800957
1463,10.485028349858906
1464,10.907996721201735
1465,9.93094937448896
1466,11.054024089799432
1467,12.08220967010395
1468,7.077912722112185
1469,8.82425958046152
1470,10.37858350876523
1471,9.610565806253275
1472,8.775140151077206
1473,11.157106458116544
1474,7.198661576249298
1475,10.064756748816075
1476,9.70164403757423
1477,8.445358199481
1478,4.987067114328412
1479,10.260225047604983
1480,12.198084310255137
1481,10.462732341846767
1482,5.7927426184262645
1483,12.622556803516016
1484,9.179462984733325
1485,6.59412207404359
1486,8.244207200037916
1487,11.047786664914284
1488,10.684778973193447
1489,15.864399271545643
1490,10.938097000802454
1491,6.496508669279034
1492,10.44684565527625
1493,12.290123075429191
1494,10.679417214120843
1495,9.367210582792064
1496,9.749930576767989
1497,6.968323363392337
1498,12.9689288927655
1499,7.523879181734383
1500,12.901668568844983
1501,10.212892968543697
1502,11.356765852367774
1503,14.25466291702001
1504,6.090717192098935
1505,9.6942587950714
1506,8.409782448662964
1507,5.616844805929334
1508,16.096378305912012
1509,9.310116674443352
1510,8.95610767043856
1511,8.736217162825916
1512,12.002340028155054
1513,9.946073179689702
1514,8.654670005471813
1515,7.22156994121881
1516,7.570512464065686
1517,11.014240527721945
1518,11.66472860875562
1519,11.573040339872355
1520,11.451947444765167
1521,9.916534690518606
1522,8.483961711501713
1523,11.8779464533165
1524,11.928082667148278
1525,6.973838832952044
1526,9.476997672087945
1527,9.488205306208844
1528,10.606484825147332
1529,11.144828085223715
1530,10.315216049371745
1531,7.625186539323598
1532,9.324925081309171
1533,7.306756435391344
1534,10.100338382054659
1535,6.644130708716299
1536,9.130869377308947
1537,9.79172528601166
1538,10.820057956791826
1539,7.127915343478516
1540,12.963897136947736
1541,10.249776141580046
1542,7.489591073450807
1543,11.189546594571974
1544,5.9174759458078485
1545,11.090328588959588
1546,6.085643051470943
1547,7.859269808024796
1548,10.360859238922183
1549,10.887669308783002
1550,10.353392607056405
1551,7.681053062759096
1552,10.890315331889925
1553,9.474905901657515
1554,9.330226265529783
1555,5.669050620248852
1556,12.876898912491345
1557,11.003759463636806
1558,10.739015562971415
1559,9.96570554312511
1560,4.162882893344757
1561,10.339015435591422
1562,5.656112149325015
1563,9.054950446160595
1564,13.811416178170855
1565,14.856331472647218
1566,6.862649846049742
1567,7.97136631450895
1568,5.532040643493699
1569,11.284532487488791
1570,11.057960352826612
1571,8.354570256116732
1572,5.7871627730804835
1573,10.114498365750391
1574,8.990896640767438
1575,12.417398508996326
1576,11.637909663619808
1577,12.802707614553938
1578,10.352543867372326
1579,10.930513991604867
1580,4.07065094035139
1581,8.747697986745353
1582,10.692314583105876
1583,13.052813096659515
1584,3.542615169122751
1585,12.46440510271426
1586,7.979457357564135
1587,6.55369294467649
1588,10.81245213800866
1589,11.005183509270841
1590,13.68257167826918
1591,7.463311357135099
1592,9.997377463765194
1593,8.796591300520024
1594,12.523176614174652
1595,12.204364668271939
1596,8.442160752095095
1597,8.899862183659069
1598,7.331064971977054
1599,9.838278566129242
1600,8.452592706513823
1601,9.566655674196552
1602,7.521633037679778
1603,6.492991456205921
1604,14.84236006305628
1605,8.963786622046383
1606,8.761258527762287
1607,9.311406409685194
1608,9.804468343013443
1609,9.768781042257785
1610,10.232494243104266
1611,12.264795327462691
1612,14.755641948065033
1613,8.959242036435482
1614,9.204529561703927
1615,10.8380497932521
1616,7.8522123325052755
1617,6.539282469320652
1618,7.2030050045963065
1619,5.500891716748445
1620,8.786988359732872
1621,9.402627737668432
1622,5.4925659767057295
1623,10.359843438109761
1624,10.991770245744918
1625,11.76410917682344
1626,8.110894610813421
1627,8.789453220743576
1628,12.689493181552152
1629,8.561376954950584
1630,10.173828398282502
1631,11.719091890494408
1632,7.562683098015927
1633,10.91522101366662
1634,10.574752755527884
1635,10.58683214593023
1636,8.841431261205038
1637,10.755270330118423
1638,7.953545391594908
1639,8.040416488470486
1640,8.964381574952366
1641,7.342753392474003
1642,5.102893305793479
1643,11.02301158244191
1644,10.255613188633964
1645,7.995192608740847
1646,9.022877463622699
1647,13.901119952962224
1648,9.67737904063698
1649,7.996725152582276
1650,13.85186769923927
1651,7.438925139917996
1652,11.55897304081028
1653,12.665516803598347
1654,11.871404249013219
1655,10.789191025567083
1656,11.520823771638414
1657,8.007532305450798
1658,8.270377788438076
1659,10.177786595670193
1660,8.12767079110607
1661,7.620413386623204
1662,10.107409859163452
1663,7.629933795199977
1664,10.171374883506392
1665,6.333096118490328
1666,10.951872369730363
1667,9.425028139003759
1668,14.095658890707377
1669,10.259672443825114
1670,8.478822360308442
1671,10.893963398616298
1672,8.433330676558079
1673,8.928743352929477
1674,5.236057740865968
1675,11.50597336646588
1676,9.61833272018312
1677,15.208397577842169
1678,6.6867492637532715
1679,9.082636440567477
1680,11.288610439196962
1681,12.076796159634089
1682,11.306691867816557
1683,10.82013440676151
1684,9.813268368887506
1685,14.807798119396839
1686,11.054041963551985
1687,6.114042980063939
1688,10.727186298687107
1689,9.804926692965708
1690,6.972049278955385
1691,10.327412706052057
1692,8.68598392259746
1693,5.2480241712169935
1694,11.929309449310031
1695,9.486517044284174
1696,10.824889081280984
1697,9.451370813913595
1698,4.241989935328614
1699,6.613958541629474
1700,8.651321408505762
1701,6.66758217586375
1702,9.624709293571797
1703,14.125338496642057
1704,6.980975229947456
1705,8.613141442307658
1706,5.433175082967844
1707,13.964863227587298
1708,6.483477155196828
1709,6.663700859396599
1710,8.82057283014511
1711,12.042594603955246
1712,9.739812749062098
1713,10.755304785899778
1714,7.321460083804276
1715,8.014363239459277
1716,10.758223165933876
1717,10.20833096556021
1718,9.880038856742217
1719,8.432550485398018
1720,9.566025237405174
1721,6.028783746962204
1722,10.409767321821915
1723,4.67350606669779
1724,8.330848946500492
1725,13.31037611726761
1726,12.086151865787166
1727,8.286332141575688
1728,5.249131555433392
1729,10.060482775885042
1730,12.01423685925333
1731,10.307716275695778
1732,11.510789868604245
1733,4.682676762819385
1734,6.791015089457547
1735,12.296113545436613
1736,9.679659801172305
1737,11.519650989050612
1738,10.20836203552332
1739,8.367243255363586
1740,9.847843173949542
1741,10.429051691369642
1742,8.11816612570262
1743,9.240390353476082
1744,10.792654744179334
1745,9.44797857512942
1746,10.28237656536239
1747,8.90317981729091
1748,9.85022715468135
1749,12.337034693537804
1750,9.383942843570106
1751,13.571368468563286
1752,8.045963180766739
1753,9.519527928833504
1754,12.553096222348119
1755,10.306955644593245
1756,9.882483469642118
1757,7.782681923777085
1758,9.495247446755977
1759,9.842385955347726
1760,5.70767662405818
1761,11.28729946057847
1762,11.89372643344586
1763,8.284248213314942
1764,4.430466278680878
1765,5.672387307098464
1766,9.942598141870699
1767,11.239716794159891
1768,8.689743427872022
1769,10.42669368436733
1770,10.25049265078255
1771,6.212151821057188
1772,8.843417026673423
1773,10.779343464949015
1774,9.649805158676005
1775,7.740360716909631
1776,8.599996969507151
1777,13.453849718134611
1778,11.901691300189237
1779,15.844879247766919
1780,8.241047420778774
1781,8.532212115915883
1782,9.576553953350702
1783,7.998912599919043
1784,9.557024421330418
1785,9.041543506208722
1786,8.228132373002978
1787,9.279052550819749
1788,10.42533137947015
1789,10.028808569524609
1790,7.711024288307451
1791,9.984472963225386
1792,11.477019103534527
1793,6.776709567550772
1794,11.183346790686613
1795,8.68589485099446
1796,8.965439542008772
1797,10.198252377712615
1798,9.047654791104653
1799,9.639642787595653
1800,9.355055245913285
1801,11.730235072665629
1802,10.223748084255664
1803,10.009862112747262
1804,12.48525122757884
1805,9.893444784041229
1806,12.540926928620653
1807,11.991347008432744
1808,10.69707353219112
1809,9.062828182942077
1810,11.614938193588698
1811,4.858678864009628
1812,10.434323881063854
1813,10.927844819576132
1814,8.435067098202623
1815,6.938280907102222
1816,11.358023368237117
1817,8.13078547786258
1818,8.48802603840305
1819,11.135344197562024
1820,8.867283838739521
1821,4.443980689561654
1822,9.478003642377287
1823,9.26545631606017
1824,10.272550966640294
1825,8.614129264167513
1826,9.947735787712032
1827,10.510481606805225
1828,7.652400106046197
1829,12.335808645102949
1830,9.487366984649327
1831,10.298127840512274
1832,11.53302183769763
1833,9.255873200794975
1834,9.008900549010466
1835,10.78714079407619
1836,13.390336220711452
1837,11.484334361820485
1838,11.936847380575324
1839,12.705849533308239
1840,11.200401815080227
1841,8.921972485735795
1842,8.600865060145694
1843,10.121408314124377
1844,6.0767160923810355
1845,11.41511458124907
1846,4.4349821702851635
1847,5.585110576241412
1848,11.978161804432375
1849,13.806999511514586
1850,9.653184971163256
1851,6.0726615943007225
1852,9.9996419863578
1853,6.693556050504353
1854,7.816724734450018
1855,8.267503950773618
1856,9.260072194949233
1857,5.835374763185781
1858,11.163076996401744
1859,9.572303365894815
1860,10.232496611832351
1861,9.388398766726912
1862,11.259023638622784
1863,6.267872320723883
1864,9.558108645478706
1865,8.515969104574024
1866,5.806043433724331
1867,10.12476825208852
1868,10.249410043066367
1869,10.693885139267325
1870,12.60741136417654
1871,9.904688495355867
1872,8.092672926502548
1873,13.482751684948882
1874,10.796393799363464
1875,10.269097185001089
1876,4.199270581756898
1877,9.94111985555669
1878,11.360689761882607
1879,5.21974652457814
1880,7.61397730631354
1881,7.117867759284819
1882,9.20495177672278
1883,10.94041087430585
1884,12.389246050909826
1885,8.944088588465673
1886,11.095414415290678
1887,8.398348651801607
1888,9.084336471635268
1889,10.17783914382395
1890,10.623553122997734
1891,12.564582602422075
1892,10.767756464162696
1893,10.408358582302956
1894,6.273147329702935
1895,13.005021891279643
1896,9.921519621198533
1897,8.871845850766972
1898,9.224260495383641
1899,12.92068404990891
1900,6.3928296210289925
1901,8.683354964295495
1902,11.910827066653718
1903,8.945024904077549
1904,10.13410375869725
1905,9.943725401965098
1906,11.141863036980418
1907,9.077806044794032
1908,9.416266402646047
1909,11.516375789153049
1910,9.388939526423629
1911,9.921257890043497
1912,7.224751906140206
1913,6.182325543460579
1914,9.398216421725186
1915,12.708327464264443
1916,11.843475033662482
1917,9.46387654446812
1918,9.906337932614507
1919,7.995615695273829
1920,13.595781083532072
1921,9.603043566046404
1922,6.466668353791407
1923,9.297014509867306
1924,5.849897298312326
1925,9.585198894145673
1926,11.830317172733047
1927,9.716273415058147
1928,9.585076551190232
1929,8.991818308404179
1930,6.161967724136474
1931,15.46047436642139
1932,12.452416110210837
1933,13.588839094863355
1934,9.255538398650547
1935,10.258757828120833
1936,10.622258634211839
1937,9.276959488197534
1938,8.301049868410146
1939,11.045212696533925
1940,8.597650272137955
1941,9.983210095028385
1942,12.093358980177893
1943,4.945917579331315
1944,9.34807907628898
1945,7.144444773610539
1946,12.21292866465599
1947,10.757533020985127
1948,9.811291934699211
1949,13.272364836158648
1950,14.23802073264785
1951,10.41550213638454
1952,5.502096970361196
1953,6.978444707858168
1954,7.959274110752864
1955,9.328090935308675
1956,8.786629826476213
1957,8.912725905146399
1958,10.195651744060228
1959,11.691656369017585
1960,10.23649848412283
1961,10.394816530963476
1962,7.758014335623989
1963,17.626244631164482
1964,6.769236157229145
1965,11.36781872348971
1966,14.798886053732355
1967,10.863015719996213
1968,7.933659375949259
1969,9.053546810700896
1970,10.8826569377746
1971,11.805964923573226
1972,11.689929433982876
1973,10.367991242573765
1974,9.575534427010641
1975,11.542244511224785
1976,10.007701179540964
1977,10.843068736432473
1978,8.49262556334292
1979,11.05738677560667
1980,11.80065028555532
1981,12.667261808111206
1982,7.829454184078182
1983,5.7937586207294265
1984,8.720419006232783
1985,7.301553666111755
1986,12.12397556021246
1987,14.187555374441855
1988,9.083519382848802
1989,10.482209609510116
1990,4.7775370019001535
1991,10.274045663810918
1992,8.923367311763435
1993,9.063067563909861
1994,10.487464432824716
1995,4.426969392573201
1996,6.877925962763687
1997,18.733426765893448
1998,11.881288642985158
1999,9.581916176955849
2000,10.180672142608566
2001,9.282063431800264
2002,9.00717599759952
2003,8.031616163731513
2004,10.709416704151993
2005,11.101146116198063
2006,10.750267838481161
2007,11.397964045165336
2008,14.513289409522166
2009,11.727751609683791
2010,7.523962921146495
2011,5.51501980948622
2012,9.646831263660326
2013,16.06653866435747
2014,8.435563548874727
2015,11.148232037071647
2016,6.070951690383678
2017,12.560968562830315
2018,9.304651970717638
2019,11.073742927425341
2020,11.93020951128796
2021,9.675672892745832
2022,13.787254642522669
2023,11.207381781790403
2024,9.109719360374243
2025,11.453279751754497
2026,11.451897416202803
2027,9.159590930397421
2028,5.851615740902719
2029,9.421824290094943
2030,9.615668684532894
2031,13.473414246298965
2032,10.295453711913417
2033,11.73615779850512
2034,10.524939044920487
2035,8.853183851403733
2036,9.456802286072206
2037,7.791268092525984
2038,7.239517129088675
2039,12.907354205854046
2040,11.144260969134217
2041,9.185543680234574
2042,10.269991353137485
2043,9.412831474407339
2044,11.028250894052814
2045,6.803432797006684
2046,11.910115743322315
2047,8.966987011274455
2048,10.092501611831068
2049,7.393753255022222
2050,5.541957926109913
2051,7.439514961077324
2052,10.494617130374802
2053,12.303983128792984
2054,11.612384863535633
2055,7.518995480028191
2056,4.444379257778517
2057,6.305500254459276
2058,10.723047372438495
2059,9.316777331711762
2060,8.762988698319647
2061,10.113515341375274
2062,7.688795405493526
2063,9.15138553693903
2064,10.213070718935672
2065,14.183309717968196
2066,11.687935189093949
2067,10.980756381869595
2068,6.690476633133006
2069,10.55718311707062
2070,6.939672736214735
2071,8.594767523200435
2072,8.34095598759724
2073,10.311638876830893
2074,7.290654477813048
2075,7.46249012590258
2076,8.424312765684286
2077,8.953292709720827
2078,11.765669912574717
2079,8.903095942863928
2080,9.120072846694297
2081,11.8936197746478
2082,11.526257611386189
2083,7.506826602759428
2084,8.225042003299196
2085,9.486374508606275
2086,8.99655179891699
2087,6.508627856933334
2088,6.937225733028166
2089,6.75102610247132
2090,14.196219174448593
2091,13.592274299075509
2092,7.7053930966555795
2093,10.639391982362032
2094,13.38299989239523
2095,9.650221936976733
2096,11.808532298237942
2097,11.897780232979663
2098,9.685980777828842
2099,7.090490522672281
2100,13.657192038708022
2101,9.374619772785415
2102,17.742756316475784
2103,10.875119629378762
2104,10.06028005815285
2105,8.509697004007851
2106,14.410658672263935
2107,10.834882358272333
2108,11.278582686963032
2109,9.591466804969583
2110,7.489757304737247
2111,11.403537580379169
2112,8.519175310041286
2113,13.759071049788016
2114,7.4430841215343
2115,14.740177742079407
2116,12.607991052481301
2117,7.4942941860247245
2118,16.3245046167931
2119,9.951437034959651
2120,11.673461012277418
2121,16.26823506037559
2122,11.989796147077497
2123,5.420183777346722
2124,14.669386305645089
2125,12.701608907778503
2126,9.560666155563826
2127,7.444201790261516
2128,7.7919553308995795
2129,16.906479379164708
2130,10.699275254393864
2131,7.728590961840412
2132,11.972351950867392
2133,12.440308163271375
2134,11.909042314635052
2135,11.138436414024492
2136,5.844413784706193
2137,8.226334324645043
2138,11.206011415652627
2139,7.609899767765584
2140,11.315931277693428
2141,11.87385339331382
2142,11.386028209663781
2143,7.762610282705651
2144,10.744442065083653
2145,8.69835103650897
2146,9.002361370053436
2147,10.22746192522543
2148,12.646695125654082
2149,9.918911618251949
2150,7.013829420380063
2151,9.423569233007242
2152,9.684944378516937
2153,8.903547297206831
2154,13.85016531694121
2155,9.37497215718981
2156,9.09842495104427
2157,7.483074295520959
2158,10.88718631406187
2159,13.100926076196359
2160,4.522679431703952
2161,5.30210924793166
2162,6.337426273949145
2163,5.466225341390797
2164,12.878233654790996
2165,12.575826957232731
2166,9.480697599475198
2167,8.078203457282791
2168,10.499551728792591
2169,9.020201780259175
2170,7.800105446979332
2171,10.573943893241102
2172,8.438750413824431
2173,2.9492971216664188
2174,8.713043730218956
2175,11.475357024280076
2176,11.169238962340538
2177,6.318432019615865
2178,6.850377800661027
2179,8.943158130238853
2180,10.129656703914428
2181,9.317320149603477
2182,13.78969258675141
2183,13.357985444647284
2184,11.843658678827387
2185,9.191983717290862
2186,10.400198412636787
2187,8.826991301912928
2188,8.367764253810703
2189,9.114210568324486
2190,14.423838688462903
2191,6.252351246141927
2192,6.9885792399326725
2193,10.026473984099933
2194,11.15942395464208
2195,3.65312560323912
2196,8.85440542597032
2197,10.490939613780808
2198,5.246948201730106
2199,10.610196427796271
2200,8.503841074332893
2201,12.599992081132442
2202,10.828168719776054
2203,10.229636554762598
2204,11.209554670942845
2205,10.095106022549148
2206,8.106860935286079
2207,6.990400266137799
2208,8.124085733969222
2209,10.432999444242773
2210,7.64223152875519
2211,14.530394297431501
2212,9.021708296162565
2213,8.364576159492564
2214,11.868087708252254
2215,6.215415074974451
2216,6.406880626376781
2217,9.081083450214294
2218,11.913772775749832
2219,12.912242679652792
2220,10.972245060145141
2221,8.878035413127122
2222,13.49158076078799
2223,10.017849770932054
2224,9.134912029106243
2225,8.433027871483759
2226,12.02665304443076
2227,6.231674833650313
2228,10.549408310936645
2229,12.045865129343834
2230,11.42532023199681
2231,10.999917865615165
2232,16.096054338539602
2233,4.071829411383366
2234,7.838787007676196
2235,9.993260524086587
2236,9.899499812038867
2237,11.724211128244184
2238,10.660495174450531
2239,6.399866582104363
2240,13.451067144702565
2241,8.22312375413762
2242,5.062965145321733
2243,10.467694677038741
2244,11.105976182756315
2245,11.492373011831083
2246,7.061401033283876
2247,9.697719029340643
2248,5.515515191609986
2249,5.212613150394997
2250,9.519156580206454
2251,10.864366774390245
2252,7.3784890609748865
2253,13.03308480152782
2254,12.844674306219098
2255,8.413980336505508
2256,8.483894409145568
2257,9.392271016921114
2258,6.524090226022743
2259,7.5333838532197195
2260,11.215884086278306
2261,5.445697832612989
2262,10.258182889103336
2263,8.665279591133977
2264,7.679401422326514
2265,9.891706336292279
2266,8.77605588796568
2267,10.066344073260092
2268,10.462872686041088
2269,8.074735302661617
2270,5.203269083366745
2271,10.97776094470737
2272,10.92225441448652
2273,7.03349219239796
2274,8.607752053914973
2275,8.054560079565167
2276,10.164177939463869
2277,10.215116191531774
2278,11.621616821267965
2279,10.383819918979519
2280,11.753809219514839
2281,9.367993766148233
2282,9.801049129727184
2283,9.63197670071314
2284,8.196154971663017
2285,9.416690758283398
2286,12.266306484797708
2287,9.014917144296302
2288,11.014166820587697
2289,9.712236886314518
2290,6.5861026606042525
2291,12.079193965411385
2292,8.432228031711716
2293,12.278747957780283
2294,5.022377380824119
2295,7.327983697968245
2296,9.812057450507302
2297,10.237028203048508
2298,11.119317110786916
2299,13.562893351433708
2300,8.768131423697135
2301,10.484567112498372
2302,9.210507453905146
2303,11.060101575986137
2304,12.94687715342684
2305,7.9697738060324514
2306,7.684107872948777
2307,12.739300689959066
2308,10.28537114076399
2309,11.852056447105918
2310,13.131887285538383
2311,1194.8457802640817
2312,4.909355400706703
2313,5.381958336596053
2314,12.117040451665115
2315,11.973546071974809
2316,13.366141139145281
2317,4.441158742263814
2318,11.136566022362581
2319,7.614369075172611
2320,13.172803359362797
2321,9.89042461523656
2322,7.3600593550149025
2323,7.690665925909126
2324,11.392112811979231
2325,10.664547576209873
2326,9.388916723899575
2327,9.162488638188872
2328,9.379583962504446
2329,6.23963793390501
2330,7.447456458693622
2331,9.80838733491923
2332,11.004633240863658
2333,12.326806448201417
2334,10.94331779800972
2335,4.536028212610505
2336,9.1749960089314
2337,11.028505362347314
2338,11.197671329698364
2339,8.271976766883574
2340,10.169816525299279
2341,11.249729754226463
2342,11.21264424287807
2343,6.148952717992413
2344,10.865999659292441
2345,9.63334101464282
2346,9.682898915890531
2347,10.152023793651368
2348,8.822583387098291
2349,7.570497483146209
2350,9.118737007421025
2351,8.994283979659166
2352,12.516184222856879
2353,8.431332700468195
2354,9.496100381687063
2355,6.735972299836099
2356,12.306154721262551
2357,10.664910107268062
2358,9.574338159580261
2359,9.170003528863747
2360,5.60026399329585
2361,9.251587095468087
2362,10.756410881731725
2363,11.277179638094644
2364,10.592067215020244
2365,12.41090551132057
2366,9.85053532636216
2367,9.362004986717286
2368,10.037230576585513
2369,9.425494223897845
2370,6.510162412328875
2371,10.489365102455281
2372,10.141582339145012
2373,9.323154785973168
2374,5.462069046112925
2375,9.210950263960681
2376,8.401673372380898
2377,11.828366385913268
2378,7.626312695856003
2379,7.035237551886423
2380,7.628525056425722
2381,14.99337736134932
2382,13.905637068604946
2383,5.893046710455528
2384,9.404166721853686
2385,9.138115056958728
2386,12.611555723585226
2387,11.951146313299397
2388,10.024460907520517
2389,9.745244586997911
2390,6.3353149560684185
2391,9.548476254130327
2392,10.45457061973828
2393,9.095744927758785
2394,8.534102521787148
2395,10.330447897563625
2396,5.841885419737246
2397,10.798091339118962
2398,12.343767884861917
2399,11.769470013706044
2400,9.513146516964825
2401,9.562079652953084
2402,10.330896519567652
2403,10.971875542823673
2404,9.100529793624993
2405,9.288463753352437
2406,9.702245454634046
2407,12.32123648118327
2408,11.942831951633543
2409,9.647956640742112
2410,10.656324005518782
2411,8.286767600629567
2412,9.223630931128742
2413,11.024474427884035
2414,7.25039389196794
2415,8.349529464902188
2416,10.193996160848915
2417,11.36730476708476
2418,7.619162410031034
2419,6.956865063157603
2420,8.310819604473108
2421,9.45375635848293
2422,8.261168247496009
2423,13.475582548878283
2424,8.288596348657912
2425,9.011995720302822
2426,9.876428632363766
2427,12.278610005359706
2428,10.881370465600996
2429,10.451452269080221
2430,15.212061063605503
2431,10.245286169984517
2432,8.736944612196915
2433,9.572911765652517
2434,5.245762430873077
2435,6.649646950078568
2436,7.110475104908225
2437,9.96841636269501
2438,9.554143074912608
2439,10.878742488647857
2440,10.215095783806525
2441,10.124096278900103
2442,9.571419694000394
2443,11.27788792372933
2444,9.315778535840769
2445,10.89475908333198
2446,11.376647125532887
2447,8.254839545159312
2448,12.192582219528518
2449,9.551381085066037
2450,9.691759390850969
2451,10.378983493377154
2452,10.213478283269884
2453,10.31351061359925
2454,16.280066661004206
2455,11.13289530561081
2456,9.715865315594312
2457,10.52203467411489
2458,10.435169971996654
2459,6.421746537495923
2460,7.032916872773663
2461,12.650113357022628
2462,10.684493790669112
2463,11.822359606080372
2464,8.142598334888078
2465,15.2361197402684
2466,12.087035827653771
2467,6.628779089264383
2468,6.31697994037228
2469,10.04775660456647
2470,11.95386813918455
2471,13.032621499589832
2472,10.718496339804403
2473,11.902859581033715
2474,7.896885245908681
2475,10.00458210630672
2476,9.801363797541063
2477,7.575893702980668
2478,12.097327196805566
2479,9.009428933896675
2480,13.2229649231269
2481,13.674053467401206
2482,8.637329241127908
2483,10.007256739749202
2484,7.951279101096865
2485,7.868296658924132
2486,11.846539176344296
2487,15.370585699195658
2488,10.626195881670359
2489,9.500610351963628
2490,8.612588614905441
2491,9.189554489206873
2492,9.072711177511552
2493,6.978341989696225
2494,8.357773273879086
2495,8.789430079348048
2496,10.466487522698328
2497,9.896631845703343
2498,11.612275082409925
2499,6.875681955503318
2500,10.685236498733591
2501,9.99462618499699
2502,14.76150975647555
2503,10.16019641570993
2504,10.361046214418728
2505,9.367840050611118
2506,7.476267126946701
2507,9.889836250480666
2508,15.83322131508566
2509,12.861347740110254
2510,10.653034179324981
2511,11.33678026343441
2512,10.439159268517312
2513,11.078192851132822
2514,9.442854927014208
2515,8.611141203758441
2516,8.509765140143891
2517,10.969242836723877
2518,8.254688576303852
2519,7.137017183832037
2520,10.750790953236795
2521,9.178091994376734
2522,6.757072259912043
2523,11.40757523843119
2524,8.94654119446658
2525,5.052932188426254
2526,10.357802891438913
2527,12.842813312917468
2528,8.526960064066266
2529,7.974652952204579
2530,10.491490596980366
2531,7.598277488975924
2532,7.63962766256852
2533,7.419514422208261
2534,8.290487471409602
2535,7.342161298850112
2536,11.473641804799268
2537,9.24216766022493
2538,11.21232993863669
2539,9.52914359681334
2540,14.899865816194605
2541,12.880181168430042
2542,9.133249775461692
2543,9.54705912901167
2544,13.627478018912209
2545,13.462391637325613
2546,10.237511298438724
2547,10.620684725053229
2548,8.357881575475899
2549,11.89325250198504
2550,10.01810336724823
2551,8.684287077584337
2552,8.190084354927059
2553,9.533350278972959
2554,6.002116393455713
2555,8.321065682989847
2556,13.565536328076394
2557,10.205913544083495
2558,10.97176323328391
2559,8.725621442306505
2560,5.992405694395351
2561,8.789721806167218
2562,7.940840295114815
2563,10.605909055217815
2564,6.102560490189019
2565,9.415153254778522
2566,4.95425877403485
2567,10.501079324849032
2568,12.113879639937963
2569,7.3472466312219815
2570,9.68248158204743
2571,9.836069672019605
2572,8.926605010074601
2573,9.43830739934449
2574,10.166310947438486
2575,10.829950948573622
2576,11.9964476923874
2577,7.263878543153043
2578,6.964784122998724
2579,10.955168319555483
2580,5.664596979627801
2581,7.492049614137253
2582,11.320729311712645
2583,10.398484240889017
2584,9.583088012877598
2585,8.718050076319017
2586,12.09463563178641
2587,10.31045828528388
2588,12.485412984347771
2589,12.916211078847951
2590,10.751389215005911
2591,8.343056046175558
2592,7.533700378832507
2593,11.369794922444257
2594,12.732473679955806
2595,8.401648433659345
2596,8.014631935179578
2597,9.259262959244628
2598,7.2564518668607825
2599,11.26154458708185
2600,9.41414113152499
2601,5.6761165093620125
2602,10.552506097070017
2603,14.058398522140433
2604,12.574898835898793
2605,10.008645050620032
2606,9.472092527525636
2607,9.998565228468706
2608,7.240938353664642
2609,12.080323519157067
2610,10.582027010697628
2611,6.46844009282537
2612,5.097161389132733
2613,6.424997530800127
2614,10.779869392682782
2615,12.464144830204452
2616,7.640578153692539
2617,12.328567613678091
2618,10.264069326898799
2619,11.158764284360666
2620,11.12396668464832
2621,15.846298332032365
2622,10.382416278397312
2623,7.400904407344214
2624,8.112122089326602
2625,6.550547656346915
2626,8.634746694711604
2627,12.978070565309622
2628,9.437740173844263
